Data;Valor_Londres;Valor_NY;ICCO_USD;ICCO_EUR
05/10/2018;1,541.33;2,057.00;2,047.21;1,778.00
04/10/2018;1,529.00;2,030.67;2,019.85;1,755.00
03/10/2018;1,520.33;2,036.67;2,014.80;1,748.00
02/10/2018;1,557.33;2,097.00;2,068.75;1,790.00
01/10/2018;1,487.67;2,020.67;1,988.14;1,719.00
28/09/2018;1,523.00;2,087.33;2,046.49;1,760.00
27/09/2018;1,554.33;2,141.67;2,098.36;1,798.00
26/09/2018;1,568.00;2,183.00;2,133.48;1,815.00
25/09/2018;1,588.33;2,210.67;2,159.15;1,834.00
24/09/2018;1,618.00;2,249.33;2,196.11;1,866.00
21/09/2018;1,593.33;2,182.00;2,141.84;1,824.00
20/09/2018;1,591.00;2,223.00;2,173.97;1,851.00
19/09/2018;1,591.67;2,207.33;2,160.49;1,849.00
18/09/2018;1,616.33;2,260.00;2,202.32;1,884.00
17/09/2018;1,608.33;2,251.67;2,192.28;1,876.00
14/09/2018;1,606.67;2,232.67;2,176.97;1,867.00
13/09/2018;1,649.33;2,319.00;2,249.46;1,927.00
12/09/2018;1,664.00;2,328.67;2,257.54;1,942.00
11/09/2018;1,652.67;2,299.33;2,233.40;1,928.00
10/09/2018;1,658.00;2,313.33;2,246.06;1,935.00
07/09/2018;1,651.67;2,273.00;2,214.13;1,913.00
06/09/2018;1,664.00;2,295.33;2,233.09;1,923.00
05/09/2018;1,686.33;2,316.00;2,254.50;1,941.00
04/09/2018;1,703.33;2,338.00;2,271.35;1,964.00
03/09/2018;1,679.33;2,340.50;2,260.77;1,946.00
31/08/2018;1,697.00;2,343.00;2,281.30;1,966.00
30/08/2018;1,669.67;2,290.33;2,239.26;1,923.00
29/08/2018;1,706.67;2,359.67;2,299.07;1,965.00
28/08/2018;1,711.67;2,332.00;2,278.75;1,945.00
27/08/2018;1,722.83;2,350.67;2,294.70;1,966.00
24/08/2018;1,734.00;2,370.00;2,308.50;1,987.00
23/08/2018;1,718.33;2,347.33;2,285.43;1,975.00
22/08/2018;1,695.33;2,318.33;2,262.70;1,952.00
21/08/2018;1,663.00;2,266.33;2,211.54;1,918.00
20/08/2018;1,638.67;2,203.67;2,156.93;1,886.00
17/08/2018;1,616.00;2,161.33;2,118.42;1,856.00
16/08/2018;1,618.67;2,170.33;2,123.46;1,865.00
15/08/2018;1,612.67;2,156.00;2,109.66;1,862.00
14/08/2018;1,579.00;2,132.67;2,080.84;1,833.00
13/08/2018;1,584.33;2,133.00;2,086.18;1,829.00
10/08/2018;1,590.33;2,116.33;2,082.42;1,825.00
09/08/2018;1,586.00;2,119.33;2,088.82;1,806.00
08/08/2018;1,597.00;2,146.00;2,110.45;1,820.00
07/08/2018;1,585.67;2,136.67;2,104.80;1,815.00
06/08/2018;1,615.00;2,162.00;2,135.31;1,847.00
03/08/2018;1,572.67;2,099.00;2,081.92;1,795.00
02/08/2018;1,585.00;2,126.00;2,105.06;1,813.00
01/08/2018;1,572.67;2,121.67;2,101.51;1,801.00
31/07/2018;1,632.67;2,199.00;2,179.75;1,862.00
30/07/2018;1,669.00;2,266.33;2,239.25;1,911.00
27/07/2018;1,669.33;2,262.33;2,235.64;1,918.00
26/07/2018;1,712.33;2,331.33;2,299.10;1,973.00
25/07/2018;1,668.33;2,278.00;2,245.27;1,923.00
24/07/2018;1,673.67;2,278.33;2,248.26;1,923.00
23/07/2018;1,694.67;2,321.67;2,281.14;1,948.00
20/07/2018;1,715.67;2,346.00;2,306.67;1,970.00
19/07/2018;1,710.00;2,316.33;2,277.92;1,963.00
18/07/2018;1,722.67;2,360.33;2,313.38;1,988.00
17/07/2018;1,747.33;2,419.67;2,369.76;2,029.00
16/07/2018;1,765.33;2,417.33;2,386.23;2,039.00
13/07/2018;1,818.33;2,523.33;2,473.27;2,119.00
12/07/2018;1,798.00;2,488.33;2,443.97;2,090.00
11/07/2018;1,799.67;2,486.67;2,444.57;2,086.00
10/07/2018;1,809.00;2,515.33;2,468.11;2,104.00
09/07/2018;1,781.00;2,466.00;2,421.59;2,062.00
06/07/2018;1,787.33;2,481.33;2,435.77;2,076.00
05/07/2018;1,808.67;2,492.00;2,451.11;2,096.00
04/07/2018;1,798.67;2,479.50;2,438.43;2,095.00
03/07/2018;1,797.00;2,467.00;2,427.61;2,083.00
02/07/2018;1,831.33;2,511.33;2,468.24;2,126.00
29/06/2018;1,827.00;2,521.33;2,476.76;2,122.00
28/06/2018;1,811.33;2,464.67;2,428.27;2,098.00
27/06/2018;1,768.67;2,397.67;2,369.74;2,046.00
26/06/2018;1,811.33;2,490.33;2,454.64;2,103.00
25/06/2018;1,816.33;2,508.00;2,469.44;2,111.00
22/06/2018;1,814.00;2,533.33;2,480.28;2,132.00
21/06/2018;1,822.33;2,531.67;2,483.06;2,140.00
20/06/2018;1,843.67;2,570.00;2,512.88;2,169.00
19/06/2018;1,785.33;2,469.33;2,421.33;2,091.00
18/06/2018;1,780.33;2,487.33;2,432.84;2,096.00
15/06/2018;1,806.00;2,528.33;2,474.50;2,129.00
14/06/2018;1,738.33;2,438.67;2,387.75;2,053.00
13/06/2018;1,695.67;2,393.33;2,340.90;1,986.00
12/06/2018;1,738.00;2,429.67;2,390.29;2,027.00
11/06/2018;1,726.00;2,403.33;2,366.67;2,005.00
08/06/2018;1,737.33;2,410.67;2,379.60;2,023.00
07/06/2018;1,669.00;2,320.33;2,291.37;1,937.00
06/06/2018;1,695.00;2,345.00;2,319.97;1,971.00
05/06/2018;1,696.67;2,346.00;2,316.00;1,984.00
04/06/2018;1,741.67;2,395.00;2,366.64;2,024.00
01/06/2018;1,803.67;2,495.33;2,463.02;2,110.00
31/05/2018;1,810.67;2,499.67;2,463.66;2,110.00
30/05/2018;1,856.67;2,572.33;2,530.27;2,171.00
29/05/2018;1,848.67;2,539.33;2,505.87;2,169.00
25/05/2018;1,875.00;2,597.00;2,558.55;2,193.00
24/05/2018;1,888.00;2,639.67;2,593.81;2,212.00
23/05/2018;1,903.00;2,654.33;2,608.50;2,229.00
22/05/2018;1,877.00;2,629.33;2,587.46;2,196.00
21/05/2018;1,885.33;2,652.67;2,602.00;2,212.00
18/05/2018;1,906.00;2,687.33;2,638.70;2,242.00
17/05/2018;1,879.67;2,656.67;2,608.62;2,213.00
16/05/2018;1,922.00;2,751.33;2,682.58;2,276.00
15/05/2018;1,898.67;2,688.33;2,637.87;2,224.00
14/05/2018;1,954.00;2,792.00;2,735.52;2,285.00
11/05/2018;1,973.67;2,819.00;2,757.91;2,309.00
10/05/2018;1,958.00;2,774.00;2,719.47;2,286.00
09/05/2018;1,951.00;2,785.33;2,727.93;2,301.00
08/05/2018;1,960.00;2,789.33;2,731.04;2,303.00
07/05/2018;1,959.67;2,868.67;2,775.24;2,328.00
04/05/2018;1,959.33;2,794.00;2,734.00;2,290.00
03/05/2018;1,963.33;2,847.33;2,767.13;2,313.00
02/05/2018;1,953.00;2,825.67;2,752.98;2,299.00
01/05/2018;1,965.67;2,898.67;2,799.50;2,333.00
30/04/2018;1,924.00;2,822.33;2,746.23;2,275.00
27/04/2018;1,911.67;2,823.33;2,741.37;2,264.00
26/04/2018;1,898.33;2,796.67;2,730.92;2,255.00
25/04/2018;1,883.67;2,841.33;2,745.07;2,255.00
24/04/2018;1,880.33;2,821.00;2,735.19;2,237.00
23/04/2018;1,843.33;2,744.67;2,669.03;2,185.00
20/04/2018;1,840.67;2,743.33;2,673.94;2,177.00
19/04/2018;1,883.33;2,810.67;2,751.73;2,232.00
18/04/2018;1,879.67;2,812.33;2,753.51;2,225.00
17/04/2018;1,828.00;2,714.33;2,674.61;2,167.00
16/04/2018;1,829.00;2,723.67;2,682.65;2,169.00
13/04/2018;1,758.00;2,572.67;2,549.32;2,069.00
12/04/2018;1,753.67;2,560.33;2,538.90;2,061.00
11/04/2018;1,766.33;2,581.00;2,555.02;2,063.00
10/04/2018;1,734.67;2,530.67;2,503.06;2,029.00
09/04/2018;1,749.00;2,542.00;2,516.64;2,043.00
06/04/2018;1,713.33;2,490.33;2,462.02;2,006.00
05/04/2018;1,757.00;2,531.33;2,503.56;2,048.00
04/04/2018;1,751.67;2,521.33;2,503.87;2,037.00
03/04/2018;1,758.00;2,525.33;2,508.78;2,046.00
02/04/2018;1,766.00;2,650.67;2,574.03;2,094.00
29/03/2018;1,774.00;2,573.00;2,540.41;2,068.00
28/03/2018;1,814.00;2,612.33;2,595.92;2,102.00
27/03/2018;1,785.00;2,586.67;2,566.84;2,069.00
26/03/2018;1,832.67;2,653.33;2,641.33;2,123.00
23/03/2018;1,833.33;2,654.33;2,634.29;2,131.00
22/03/2018;1,798.33;2,553.67;2,555.31;2,076.00
21/03/2018;1,786.00;2,554.33;2,542.99;2,074.00
20/03/2018;1,766.33;2,512.00;2,501.57;2,041.00
19/03/2018;1,743.00;2,466.67;2,466.72;2,000.00
16/03/2018;1,800.00;2,548.00;2,538.05;2,065.00
15/03/2018;1,797.67;2,550.00;2,538.22;2,061.00
14/03/2018;1,797.33;2,564.67;2,546.98;2,059.00
13/03/2018;1,779.67;2,552.33;2,531.10;2,040.00
12/03/2018;1,793.00;2,560.00;2,535.37;2,059.00
09/03/2018;1,747.00;2,478.67;2,460.53;1,996.00
08/03/2018;1,776.67;2,504.00;2,489.36;2,022.00
07/03/2018;1,733.00;2,457.00;2,441.34;1,970.00
06/03/2018;1,734.33;2,453.67;2,440.65;1,966.00
05/03/2018;1,717.33;2,460.67;2,429.98;1,970.00
02/03/2018;1,653.33;2,346.00;2,320.70;1,884.00
01/03/2018;1,624.67;2,279.00;2,265.31;1,854.00
28/02/2018;1,596.33;2,239.33;2,229.72;1,825.00
27/02/2018;1,589.33;2,244.00;2,235.88;1,826.00
26/02/2018;1,578.33;2,230.33;2,225.37;1,808.00
23/02/2018;1,562.67;2,218.00;2,209.04;1,797.00
22/02/2018;1,541.67;2,176.00;2,170.87;1,761.00
21/02/2018;1,553.67;2,192.67;2,187.94;1,777.00
20/02/2018;1,531.67;2,168.67;2,164.73;1,754.00
19/02/2018;1,520.00;2,159.00;2,151.94;1,736.00
16/02/2018;1,522.00;2,149.33;2,152.74;1,730.00
15/02/2018;1,516.33;2,148.00;2,149.08;1,720.00
14/02/2018;1,483.00;2,105.67;2,096.42;1,691.00
13/02/2018;1,467.67;2,032.00;2,043.18;1,652.00
12/02/2018;1,456.67;1,995.67;2,012.11;1,639.00
09/02/2018;1,487.00;2,059.00;2,063.97;1,687.00
08/02/2018;1,477.00;2,053.00;2,063.50;1,685.00
07/02/2018;1,463.67;2,039.00;2,042.90;1,664.00
06/02/2018;1,476.00;2,060.33;2,067.39;1,670.00
05/02/2018;1,471.00;2,061.67;2,068.59;1,667.00
02/02/2018;1,469.00;2,074.33;2,081.85;1,672.00
01/02/2018;1,422.67;2,036.00;2,038.76;1,634.00
31/01/2018;1,415.33;2,003.33;2,013.70;1,619.00
30/01/2018;1,404.00;1,990.33;1,993.24;1,609.00
29/01/2018;1,391.33;1,961.33;1,963.85;1,591.00
26/01/2018;1,402.67;2,008.67;2,005.28;1,614.00
25/01/2018;1,379.00;1,972.67;1,977.04;1,583.00
24/01/2018;1,379.00;1,980.00;1,976.02;1,594.00
23/01/2018;1,387.67;1,946.33;1,949.88;1,588.00
22/01/2018;1,395.33;1,960.67;1,960.28;1,601.00
19/01/2018;1,403.67;1,945.33;1,951.37;1,595.00
18/01/2018;1,424.67;1,999.33;1,997.18;1,631.00
17/01/2018;1,435.67;2,004.67;2,002.10;1,637.00
16/01/2018;1,409.67;1,948.33;1,951.66;1,595.00
15/01/2018;1,423.33;1,937.67;1,957.84;1,596.00
12/01/2018;1,402.00;1,927.00;1,929.37;1,591.00
11/01/2018;1,417.67;1,933.67;1,933.58;1,606.00
10/01/2018;1,426.33;1,949.33;1,944.57;1,625.00
09/01/2018;1,400.00;1,908.33;1,906.69;1,599.00
08/01/2018;1,394.67;1,912.00;1,908.56;1,593.00
05/01/2018;1,387.67;1,897.00;1,895.86;1,575.00
04/01/2018;1,391.33;1,899.67;1,897.96;1,574.00
03/01/2018;1,396.00;1,893.67;1,896.29;1,577.00
02/01/2018;1,407.00;1,937.67;1,930.98;1,602.00
